Age,Gender,Experience,Education,Salary
34,Male,6,Masters,43632
23,Female,0,Masters,30000
22,Male,0,Masters,30000
51,Male,4,BTech,41372
59,Male,15,Masters,63300
31,Male,3,PhD,34626
52,Female,26,BTech,75318
22,Male,0,PhD,30000
39,Female,6,BTech,39930
27,Female,5,Masters,40555
47,Male,9,PhD,45345
23,Male,0,BTech,30000
29,Male,3,Bachelors,37104
31,Male,6,Masters,42528
34,Female,10,BTech,46230
32,Male,7,Bachelors,45953
30,Male,7,BTech,40696
43,Female,8,Bachelors,53584
41,Male,10,Masters,46260
27,Male,3,PhD,37848
26,Male,0,Bachelors,30000
31,Female,3,BTech,37989
30,Female,3,Masters,35103
38,Male,8,Bachelors,42968
46,Female,8,BTech,52168
44,Female,15,BTech,58170
37,Female,5,BTech,42605
31,Female,1,Bachelors,32544
38,Male,5,Bachelors,40355
49,Male,27,Bachelors,73902
34,Male,0,PhD,30000
52,Male,28,Bachelors,100728
32,Female,6,Bachelors,47562
46,Male,17,Bachelors,71514
33,Female,9,PhD,52635
35,Male,11,Bachelors,59249
32,Male,1,BTech,32045
33,Male,9,Bachelors,44544
23,Female,0,BTech,30000
59,Male,26,BTech,101890
56,Female,4,BTech,38592
24,Male,0,PhD,30000
56,Female,5,PhD,42115
47,Male,19,PhD,62509
40,Female,15,Bachelors,74445
35,Male,13,BTech,68701
50,Female,15,PhD,62640
22,Female,0,PhD,30000
43,Female,9,Bachelors,46326
33,Male,9,PhD,48648
47,Male,15,Bachelors,60120
32,Male,6,Masters,47472
29,Female,1,PhD,32690
55,Female,11,Masters,49349
31,Male,8,Bachelors,52616
49,Male,6,BTech,42234
55,Female,6,PhD,43278
38,Male,5,Bachelors,44800
32,Female,7,BTech,44315
30,Female,6,BTech,43788
59,Male,2,Masters,35794
34,Male,5,Bachelors,40610
48,Female,24,BTech,80352
43,Male,13,PhD,56377
38,Male,0,PhD,30000
25,Female,2,Masters,35982
28,Female,6,BTech,45510
43,Female,11,Bachelors,46962
55,Female,20,PhD,78020
26,Male,3,BTech,36741
58,Male,23,BTech,79818
29,Female,5,Masters,41105
25,Male,1,PhD,32217
40,Male,8,PhD,45944
60,Female,30,Bachelors,85530
49,Female,9,PhD,46227
52,Female,18,Bachelors,73272
39,Male,12,PhD,61368
53,Female,11,Masters,54673
35,Male,8,PhD,50144
47,Male,17,Bachelors,56503
27,Male,1,Bachelors,32750
44,Male,22,Masters,89664
30,Female,5,PhD,44845
60,Male,8,PhD,43600
40,Male,0,Masters,30000
57,Male,24,PhD,86328
50,Female,14,PhD,54304
36,Male,9,Bachelors,56235
58,Male,9,PhD,44481
54,Female,14,PhD,62326
47,Female,16,Masters,76352
42,Male,6,Masters,44802
38,Male,6,BTech,43350
58,Female,36,Bachelors,86664
57,Male,10,PhD,56930
43,Female,11,PhD,51384
43,Male,2,BTech,34136
54,Female,29,PhD,112737
52,Female,21,Bachelors,86028
43,Male,14,BTech,57062
57,Male,8,Bachelors,42656
57,Male,1,BTech,31544
25,Male,0,BTech,30000
28,Female,2,Masters,34366
33,Female,2,Bachelors,35750
55,Female,26,PhD,105894
44,Male,7,PhD,45288
24,Male,2,Bachelors,35080
50,Male,1,PhD,32595
38,Male,10,PhD,46430
30,Male,1,Bachelors,32374
42,Male,0,BTech,30000
39,Male,14,Bachelors,63096
29,Female,1,BTech,32431
51,Female,19,PhD,71572
45,Female,5,PhD,43325
32,Female,7,PhD,41151
36,Male,14,Masters,60772
32,Male,5,BTech,43750
48,Female,23,Masters,98379
32,Male,8,Masters,43992
47,Male,12,Bachelors,49860
40,Male,4,Masters,38320
32,Female,7,Bachelors,42677
31,Male,9,Bachelors,45381
48,Female,13,Masters,63904
43,Female,3,BTech,36771
53,Female,13,BTech,54726
56,Female,17,BTech,74710
37,Male,5,BTech,44355
40,Female,9,BTech,55722
37,Male,2,Masters,33328
24,Male,1,Masters,32461
55,Male,16,PhD,76976
53,Female,12,BTech,58500
30,Male,4,Masters,41184
41,Male,9,PhD,56055
34,Female,2,BTech,34016
47,Male,21,Bachelors,76704
34,Male,3,PhD,35802
35,Male,8,Masters,51736
50,Male,6,Bachelors,41448
27,Male,4,Bachelors,38376
39,Female,16,Bachelors,61216
26,Female,4,PhD,40028
30,Male,7,Masters,42537
29,Female,6,Bachelors,41646
37,Female,14,BTech,62172
36,Female,5,Bachelors,41345
44,Female,1,Bachelors,31919
39,Female,7,PhD,46513
45,Male,0,PhD,30000
55,Female,16,Masters,73440
24,Female,2,BTech,33042
40,Female,17,PhD,56010
36,Male,2,Bachelors,33248
26,Male,2,Masters,34152
25,Male,2,Bachelors,35166
40,Female,1,Bachelors,32567
29,Female,4,PhD,40428
41,Male,9,Masters,52311
45,Male,23,BTech,65052
54,Female,10,BTech,53420
28,Female,2,PhD,33280
27,Female,3,PhD,36687
27,Male,1,Masters,32587
38,Female,16,BTech,67424
48,Male,21,BTech,89934
58,Male,30,BTech,105120
42,Male,0,Bachelors,30000
22,Female,0,BTech,30000
53,Male,19,Bachelors,80407
41,Male,17,Masters,64153
45,Female,15,Bachelors,63360
46,Female,24,Masters,83304
47,Male,15,BTech,71055
28,Female,2,BTech,33138
51,Male,20,Masters,70420
33,Male,4,PhD,38280
31,Female,9,Masters,54723
56,Male,19,PhD,61483
52,Male,12,Bachelors,54204
23,Male,1,Bachelors,32336
23,Male,0,Bachelors,30000
41,Female,9,BTech,47694
53,Male,29,Bachelors,115347
22,Male,0,PhD,30000
23,Female,0,Bachelors,30000
56,Male,23,Masters,76299
55,Male,4,Masters,39816
55,Female,19,BTech,72256
43,Male,13,Masters,55454
23,Female,1,PhD,32446
31,Female,9,Bachelors,55173
42,Male,9,BTech,54210
49,Male,24,Bachelors,69264
51,Female,19,Bachelors,68532
23,Male,1,PhD,32277
33,Male,6,Masters,45360
32,Male,2,Masters,35876
58,Male,21,Bachelors,78090
45,Female,22,BTech,78180
44,Male,12,Masters,58248
59,Female,17,BTech,67247
56,Male,8,Masters,47200
53,Female,11,BTech,49800
50,Male,21,PhD,64839
25,Female,1,BTech,32704
45,Male,13,PhD,62773
29,Female,7,PhD,49348
60,Female,5,BTech,43530
22,Male,0,PhD,30000
46,Female,12,Bachelors,62604
22,Male,0,PhD,30000
48,Male,26,Masters,74876
26,Male,2,BTech,33578
53,Male,10,Bachelors,45340
54,Female,6,BTech,39096
57,Male,32,Masters,114512
57,Female,30,Masters,86070
47,Male,10,Masters,48890
33,Female,6,PhD,40140
60,Female,36,PhD,130728
34,Male,8,BTech,46248
42,Male,19,BTech,72180
25,Female,3,Bachelors,34689
57,Male,5,Bachelors,38980
58,Male,20,BTech,82520
33,Female,8,PhD,43512
39,Female,17,Masters,80796
57,Female,3,BTech,36360
49,Female,23,Bachelors,83360
40,Female,9,PhD,48351
50,Male,22,BTech,65222
32,Female,5,BTech,39525
48,Female,24,PhD,69576
39,Male,1,BTech,32703
55,Female,23,PhD,98195
58,Male,36,Masters,129180
47,Male,15,PhD,68700
40,Male,15,PhD,71310
43,Male,14,PhD,51938
53,Female,27,BTech,103629
40,Male,13,BTech,58054
43,Female,1,PhD,32282
22,Female,0,BTech,30000
44,Male,0,Bachelors,30000
41,Female,14,Bachelors,51504
22,Female,0,BTech,30000
24,Male,0,BTech,30000
33,Female,9,PhD,51672
31,Female,3,Masters,35505
30,Male,0,BTech,30000
40,Male,5,Bachelors,43295
37,Male,10,PhD,58430
26,Male,0,BTech,30000
59,Female,17,Bachelors,68454
56,Male,34,Bachelors,123670
33,Male,5,Masters,41745
31,Female,9,PhD,51564
45,Male,17,PhD,69151
57,Male,16,Masters,60592
44,Female,19,Masters,59165
41,Male,19,PhD,80863
26,Male,1,PhD,32026
27,Female,3,BTech,37608
43,Female,15,BTech,70185
60,Male,4,Masters,41196
49,Female,3,BTech,36321
32,Female,4,Bachelors,37948
60,Male,18,BTech,65100
47,Male,10,BTech,48610
48,Male,2,Bachelors,35000
39,Male,11,Masters,49305
48,Female,7,Bachelors,48984
44,Female,21,BTech,69333
32,Female,0,Masters,30000
35,Male,3,BTech,37095
55,Female,14,Bachelors,57034
37,Male,6,Bachelors,43944
37,Female,13,BTech,56559
42,Female,12,PhD,63828
52,Female,1,PhD,32674
59,Male,24,Bachelors,91848
30,Male,0,Bachelors,30000
32,Female,6,PhD,41850
37,Male,1,PhD,31880
24,Male,2,BTech,35152
52,Female,5,BTech,42040
60,Female,28,PhD,88828
40,Female,2,BTech,33668
23,Male,1,BTech,32461
32,Female,5,Masters,41400
29,Male,1,BTech,32380
47,Female,3,Bachelors,36228
50,Female,23,BTech,65052
49,Male,16,BTech,74304
52,Female,22,PhD,71118
36,Female,5,Bachelors,43155
43,Female,11,BTech,61317
24,Male,2,BTech,34356
53,Female,18,Masters,72786
53,Female,8,BTech,49720
44,Female,5,BTech,42800
47,Female,11,Masters,49118
57,Male,1,PhD,32487
31,Female,1,BTech,31543
56,Female,33,Masters,98244
40,Male,16,Bachelors,56432
34,Male,8,PhD,52496
55,Female,0,Bachelors,30000
55,Male,30,Bachelors,91770
50,Male,7,Masters,41284
28,Male,1,BTech,31888
35,Female,4,Masters,36032
45,Female,14,Masters,62326
35,Male,7,Masters,43160
60,Male,1,Masters,32789
40,Female,13,PhD,51359
23,Female,0,BTech,30000
28,Male,5,Bachelors,43190
34,Female,2,Bachelors,34858
47,Male,21,BTech,79329
23,Female,0,Bachelors,30000
43,Female,17,BTech,67077
45,Female,19,Bachelors,70185
25,Male,3,Masters,36393
26,Female,3,Bachelors,37845
44,Male,17,BTech,75594
42,Female,13,BTech,61720
56,Female,34,BTech,114354
50,Male,10,BTech,55830
34,Female,7,BTech,41214
33,Male,3,PhD,38226
49,Male,16,PhD,61216
57,Male,5,Bachelors,44930
40,Female,9,BTech,52491
40,Male,5,Bachelors,39915
36,Male,9,BTech,52608
44,Female,12,BTech,58944
29,Male,1,PhD,32642
60,Female,25,PhD,79525
58,Male,36,Masters,115716
44,Female,13,PhD,61343
44,Male,9,Masters,51924
35,Female,5,Masters,44280
48,Male,1,Masters,32669
38,Female,5,Masters,40295
56,Female,18,Masters,60762
45,Male,21,Bachelors,88716
24,Female,2,PhD,35510
28,Female,6,Masters,40524
47,Male,22,BTech,88718
43,Male,11,PhD,51450
36,Female,6,PhD,42306
53,Female,5,Masters,41015
37,Female,13,Bachelors,63839
54,Male,1,Masters,32265
52,Male,5,Bachelors,43970
53,Female,13,BTech,58925
32,Male,3,PhD,37026
33,Female,9,BTech,44787
27,Female,5,Bachelors,38895
23,Female,1,Bachelors,32736
22,Female,0,BTech,30000
37,Male,5,Bachelors,39600
60,Female,15,BTech,58980
35,Female,8,PhD,43872
24,Female,1,BTech,32967
34,Female,4,PhD,39252
30,Male,7,BTech,41333
39,Male,4,Bachelors,40684
34,Female,5,BTech,44565
32,Male,10,Bachelors,47860
27,Female,0,BTech,30000
31,Female,4,BTech,39572
58,Male,17,Masters,72160
41,Female,6,Bachelors,39606
38,Female,4,Masters,36232
45,Male,1,Bachelors,32479
46,Male,10,Masters,50310
60,Female,32,PhD,86512
34,Male,2,BTech,35410
34,Female,1,Bachelors,32629
58,Male,20,Bachelors,75940
54,Male,27,BTech,103440
43,Female,14,Bachelors,68444
48,Male,5,Bachelors,41045
50,Male,0,Masters,30000
31,Male,2,Bachelors,33052
24,Female,0,PhD,30000
50,Female,3,PhD,36873
54,Male,11,BTech,59898
24,Male,2,Bachelors,33372
43,Female,1,BTech,32270
32,Female,7,PhD,43937
32,Female,2,Bachelors,33728
60,Male,19,Bachelors,75904
45,Female,20,BTech,82280
27,Male,2,PhD,35842
54,Male,27,Bachelors,85944
54,Female,18,BTech,61320
44,Female,1,PhD,32109
25,Male,0,BTech,30000
57,Female,13,Masters,58535
58,Male,9,Bachelors,52446
25,Male,3,Masters,35610
35,Female,12,PhD,50628
52,Male,29,Masters,96845
54,Male,2,Masters,34408
30,Male,5,PhD,41085
56,Male,18,BTech,82344
59,Male,22,Masters,71250
32,Male,8,BTech,53496
59,Male,3,Masters,37866
25,Female,3,BTech,34686
43,Male,7,PhD,46422
43,Female,2,Masters,33510
57,Male,1,PhD,32807
56,Female,12,Masters,55572
44,Male,20,PhD,80980
60,Male,32,PhD,121040
49,Male,20,Masters,76040
44,Male,6,Masters,44562
29,Female,5,Masters,42290
22,Female,0,Bachelors,30000
24,Female,0,BTech,30000
52,Male,21,Bachelors,68010
47,Male,19,Bachelors,59545
45,Female,2,PhD,34578
33,Male,7,Masters,44749
26,Male,1,BTech,32549
55,Female,5,PhD,42685
38,Female,13,Bachelors,66816
54,Female,13,Masters,67973
31,Male,7,PhD,47675
58,Male,7,Masters,45512
34,Male,0,PhD,30000
39,Female,9,Masters,51276
45,Male,21,Bachelors,80022
28,Female,6,BTech,44082
58,Female,1,Bachelors,32464
56,Male,32,BTech,93872
40,Female,16,Masters,62832
40,Male,6,PhD,45846
60,Female,3,Bachelors,38901
51,Female,26,BTech,88994
26,Female,2,Bachelors,33832
32,Female,3,BTech,38955
47,Male,14,Bachelors,67632
54,Female,24,BTech,93720
50,Female,17,BTech,62793
47,Female,0,Masters,30000
30,Male,8,BTech,47592
45,Female,6,Masters,47034
59,Male,20,BTech,78760
42,Female,0,PhD,30000
58,Female,2,PhD,35322
57,Male,15,PhD,68595
34,Female,6,BTech,45144
36,Male,4,Masters,39144
60,Female,7,Masters,46779
50,Female,2,BTech,33308
22,Male,0,PhD,30000
54,Male,31,PhD,87722
43,Male,21,Masters,74709
48,Male,5,PhD,42910
31,Female,2,Bachelors,33620
32,Female,3,Masters,38136
44,Female,1,PhD,32690
22,Female,0,Masters,30000
29,Male,1,Bachelors,32524
23,Male,0,Masters,30000
33,Female,4,Masters,41996
55,Female,14,Masters,68500
53,Male,5,Masters,43810
31,Male,2,Bachelors,35118
55,Male,8,BTech,52792
57,Male,8,Masters,48856
46,Female,17,Masters,65394
42,Male,10,PhD,51130
27,Female,5,Masters,37810
60,Male,18,PhD,74082
23,Female,1,BTech,32002
60,Female,15,Bachelors,63540
31,Female,9,Bachelors,43509
46,Female,4,BTech,40072
38,Female,0,Bachelors,30000
35,Male,11,BTech,57335
52,Female,29,BTech,96816
45,Male,12,BTech,48240
58,Male,31,Bachelors,84002
59,Male,32,PhD,89680
24,Male,1,BTech,32424
47,Female,16,Masters,56304
23,Male,1,Bachelors,32093
37,Male,11,BTech,50933
44,Female,7,BTech,43356
26,Male,4,Masters,39416
27,Male,1,PhD,31786
37,Female,4,PhD,38412
47,Female,20,PhD,63760
58,Male,4,BTech,41888
31,Male,3,BTech,37398
60,Male,7,BTech,48606
48,Female,24,Bachelors,98712
36,Female,0,Masters,30000
25,Female,3,BTech,37419
35,Female,11,Masters,56587
40,Male,0,Masters,30000
39,Female,9,PhD,49404
34,Female,6,Bachelors,40722
57,Male,10,BTech,50690
48,Male,17,PhD,67026
32,Female,10,PhD,54020
54,Male,30,BTech,112320
45,Female,12,Masters,59796
41,Female,15,PhD,72555
56,Male,19,Masters,63744
31,Female,3,Bachelors,36522
53,Male,10,Masters,48110
34,Male,2,Bachelors,34110
34,Female,3,Masters,34686
29,Male,1,PhD,32120
60,Male,29,PhD,108677
45,Male,6,Bachelors,43020
39,Female,7,BTech,45085
48,Female,9,Bachelors,49053
25,Male,0,Bachelors,30000
52,Male,10,Masters,52760
22,Male,0,Masters,30000
59,Male,31,Bachelors,93891
38,Female,13,PhD,58483
25,Female,0,Masters,30000
46,Male,8,BTech,53288
28,Female,1,Masters,32154
45,Female,22,Masters,88828
55,Female,20,BTech,72480
27,Male,5,Bachelors,42595
45,Male,3,BTech,38598
59,Male,12,Bachelors,52140
42,Female,0,Bachelors,30000
22,Female,0,Bachelors,30000
60,Female,0,BTech,30000
32,Male,10,Bachelors,50670
34,Female,1,PhD,32885
37,Male,15,BTech,71055
52,Male,30,PhD,118590
50,Male,5,Bachelors,43140
45,Male,21,Masters,68724
35,Male,4,Bachelors,39980
42,Male,5,PhD,38750
29,Male,3,PhD,37902
25,Male,3,BTech,38523
32,Male,8,Masters,48664
59,Male,0,BTech,30000
49,Male,18,PhD,60366
33,Female,7,Bachelors,47374
46,Female,8,Masters,49648
58,Female,32,Bachelors,119408
31,Female,9,Bachelors,51501
58,Female,2,Masters,34430
26,Male,2,BTech,34800
39,Male,13,Bachelors,59185
23,Male,1,PhD,32938
52,Male,11,Bachelors,60129
39,Male,8,Masters,45984
23,Male,1,Masters,32380
57,Female,4,Masters,39412
42,Male,6,BTech,41130
55,Male,26,Bachelors,79634
27,Female,5,BTech,38185
54,Male,26,BTech,86654
30,Female,5,Masters,40645
26,Male,3,Masters,36504
34,Female,10,BTech,51590
34,Male,8,Bachelors,48128
52,Male,15,PhD,66915
41,Female,12,BTech,57660
43,Male,8,Bachelors,42152
47,Male,0,Masters,30000
44,Female,3,Masters,35685
28,Male,1,Bachelors,32307
39,Female,12,PhD,50880
54,Male,0,Masters,30000
49,Male,13,Masters,58912
22,Male,0,Masters,30000
40,Female,5,Bachelors,38105
37,Male,12,BTech,64308
38,Female,16,Masters,55328
55,Female,28,BTech,109548
42,Male,3,PhD,38604
55,Male,22,Masters,74946
35,Female,9,Masters,56253
46,Female,10,PhD,50510
45,Female,5,Masters,43015
44,Male,18,BTech,83514
39,Male,0,Bachelors,30000
43,Female,14,BTech,63628
49,Female,4,Bachelors,40624
28,Female,4,Bachelors,41172
36,Female,9,BTech,51645
56,Female,15,BTech,67680
23,Female,1,BTech,31906
32,Male,7,BTech,48571
26,Female,0,PhD,30000
56,Female,16,Masters,71024
27,Male,0,Bachelors,30000
30,Male,6,BTech,40110
36,Female,10,BTech,56810
37,Female,13,BTech,54674
50,Male,17,PhD,73299
55,Male,16,BTech,65776
23,Male,0,BTech,30000
51,Male,10,BTech,49400
36,Male,2,Masters,35616
47,Female,21,PhD,88485
47,Female,12,BTech,61968
60,Male,38,Bachelors,139972
34,Female,1,Bachelors,32854
34,Male,6,Bachelors,43632
31,Male,8,PhD,51816
55,Female,23,PhD,69376
38,Female,0,Bachelors,30000
33,Male,10,BTech,58960
43,Female,7,PhD,42656
35,Male,9,Bachelors,43905
31,Male,2,Bachelors,35716
53,Female,26,BTech,79400
48,Female,20,Masters,64620
28,Male,4,PhD,39280
30,Female,1,BTech,32350
25,Female,3,Bachelors,37152
45,Male,11,Bachelors,60866
35,Female,9,BTech,47028
34,Female,11,PhD,47028
25,Male,0,Masters,30000
54,Male,8,Masters,46896
31,Female,1,Bachelors,32380
35,Female,4,PhD,39992
57,Male,6,Masters,42120
54,Female,13,PhD,50371
54,Male,4,PhD,41796
47,Male,16,Bachelors,66144
42,Male,13,Masters,66075
53,Male,15,BTech,65655
35,Male,11,Bachelors,50966
36,Male,0,Masters,30000
36,Female,2,Masters,33328
31,Male,9,Masters,51951
32,Male,5,Masters,43605
26,Male,3,Masters,37584
55,Female,25,PhD,74275
29,Female,6,Bachelors,42738
28,Male,2,PhD,33130
43,Male,11,BTech,48821
44,Female,1,Masters,32823
57,Male,1,Bachelors,31520
37,Male,0,Masters,30000
33,Male,6,Bachelors,42210
50,Female,14,PhD,51042
48,Female,10,Bachelors,57150
45,Female,9,BTech,47190
32,Male,8,BTech,46184
46,Female,8,Bachelors,42680
29,Female,5,Bachelors,39015
47,Female,19,Bachelors,79419
29,Male,7,Bachelors,43629
51,Female,19,BTech,66708
58,Female,3,Masters,34872
45,Female,16,Bachelors,75632
60,Female,4,Bachelors,39772
32,Male,4,BTech,39000
37,Female,4,BTech,39680
25,Male,1,PhD,32763
44,Female,7,Bachelors,41900
31,Female,8,PhD,49744
59,Female,7,BTech,49355
24,Male,2,BTech,33176
38,Male,14,Masters,57132
53,Male,11,Bachelors,56290
28,Female,0,PhD,30000
57,Female,12,BTech,64668
22,Male,0,BTech,30000
33,Female,7,PhD,50314
46,Male,13,Masters,54401
56,Female,23,BTech,82923
30,Female,2,Bachelors,35012
43,Female,20,BTech,77800
47,Female,11,Bachelors,46731
22,Female,0,PhD,30000
22,Male,0,Bachelors,30000
25,Male,1,PhD,32513
50,Male,20,Bachelors,83860
46,Male,12,PhD,54408
48,Male,8,Bachelors,51712
56,Male,8,Masters,53992
51,Male,24,Bachelors,77592
46,Male,15,Bachelors,73065
46,Female,16,Masters,69264
40,Female,2,BTech,34770
50,Male,18,BTech,69222
28,Male,5,Bachelors,39320
28,Male,5,Masters,41830
30,Female,3,Bachelors,36477
40,Male,10,PhD,45830
52,Male,18,PhD,58350
41,Female,14,Bachelors,71090
32,Female,10,BTech,50310
39,Female,3,BTech,38244
55,Male,23,Bachelors,87408
39,Male,8,Bachelors,50912
45,Female,20,PhD,70740
51,Male,15,BTech,58545
49,Female,18,Bachelors,81390
36,Male,4,PhD,40760
59,Female,17,BTech,64238
56,Female,0,Masters,30000
42,Male,7,PhD,40899
31,Male,6,BTech,45756
34,Male,10,BTech,53360
29,Male,3,PhD,38340
40,Female,1,Masters,32250
53,Male,19,PhD,79001
23,Male,0,BTech,30000
57,Female,22,Bachelors,78312
28,Female,6,Bachelors,41430
26,Female,3,PhD,37509
28,Female,1,BTech,32485
58,Female,33,Bachelors,101148
37,Female,13,BTech,68272
40,Female,6,PhD,42348
54,Male,7,Bachelors,43755
23,Female,1,BTech,31896
31,Female,5,Bachelors,43305
27,Female,1,PhD,32443
54,Female,20,BTech,84820
32,Female,3,Bachelors,35826
30,Female,3,PhD,35001
52,Female,29,Bachelors,103167
23,Female,1,Bachelors,32152
45,Male,16,Masters,71824
24,Female,2,Masters,33816
56,Female,12,PhD,56268
44,Female,7,Masters,47556
55,Female,8,PhD,45880
26,Male,4,Masters,41516
56,Male,3,Bachelors,36147
53,Male,6,PhD,45732
43,Female,9,PhD,50619
56,Male,11,Bachelors,51505
36,Male,4,PhD,40184
40,Male,16,PhD,58480
57,Male,13,Masters,49786
49,Female,27,PhD,83190
58,Male,30,BTech,116280
27,Female,2,Bachelors,34628
49,Female,21,Masters,91677
51,Male,27,Masters,93531
25,Male,0,BTech,30000
34,Male,1,Bachelors,32568
50,Male,26,Bachelors,94116
32,Male,0,Masters,30000
27,Male,3,PhD,35121
45,Female,9,Masters,53562
46,Male,9,Bachelors,52554
30,Male,4,BTech,36048
57,Female,24,Masters,87192
40,Male,16,Bachelors,61712
53,Female,19,Masters,59013
41,Female,18,PhD,57828
56,Male,7,Masters,47171
38,Female,10,Masters,56510
52,Female,10,Bachelors,48000
34,Female,5,Bachelors,39285
51,Male,8,Bachelors,50576
40,Female,8,Masters,46880
44,Female,0,PhD,30000
39,Female,1,BTech,31532
59,Female,8,BTech,50488
56,Male,19,Bachelors,70280
47,Female,14,Bachelors,58084
32,Female,2,Masters,34832
38,Male,9,BTech,55830
40,Male,13,Bachelors,54583
38,Female,4,PhD,40180
27,Female,1,PhD,32321
28,Female,0,Bachelors,30000
45,Female,15,Bachelors,63435
40,Male,11,BTech,61218
50,Female,22,BTech,90236
38,Male,9,Masters,45282
27,Female,3,BTech,34794
52,Male,11,PhD,52022
55,Female,0,PhD,30000
60,Female,25,Bachelors,96075
39,Female,1,BTech,32102
43,Male,11,Masters,50779
24,Male,1,PhD,32987
47,Female,17,PhD,62266
52,Male,20,Masters,63840
34,Male,7,Masters,49208
33,Female,9,PhD,54471
48,Male,4,PhD,41752
24,Male,1,Masters,32327
58,Male,20,PhD,65400
56,Female,1,Bachelors,32507
41,Male,3,Bachelors,38301
42,Male,20,Masters,86640
33,Male,6,BTech,43446
29,Male,0,Masters,30000
45,Female,16,Masters,69392
45,Male,15,BTech,53010
39,Male,7,BTech,45197
24,Male,1,BTech,31726
46,Female,18,Bachelors,60636
24,Female,1,PhD,32656
37,Male,12,Bachelors,57720
49,Female,17,PhD,61535
52,Female,19,Bachelors,64884
46,Female,6,PhD,45282
54,Female,6,Bachelors,44388
44,Male,7,BTech,45757
24,Male,1,Masters,31526
37,Female,14,Bachelors,63194
34,Male,8,PhD,49984
34,Female,9,BTech,49044
35,Male,12,Bachelors,50664
32,Female,3,Bachelors,35832
51,Female,18,BTech,74352
54,Female,25,Bachelors,84100
44,Male,6,Masters,43068
52,Male,13,Bachelors,49942
27,Female,5,Masters,40975
60,Female,21,Masters,73113
30,Female,4,BTech,36404
34,Male,1,Bachelors,31859
24,Female,1,BTech,31617
28,Male,4,Bachelors,41356
57,Male,28,Bachelors,77208
55,Male,20,PhD,63940
36,Male,2,Bachelors,33162
41,Female,0,BTech,30000
33,Female,4,Masters,41188
49,Female,4,Bachelors,40440
36,Female,13,PhD,66855
28,Female,4,BTech,37896
23,Female,0,Bachelors,30000
26,Female,1,BTech,32678
50,Male,16,PhD,55936
26,Male,2,PhD,33370
31,Female,6,BTech,46968
37,Female,3,Bachelors,36318
50,Female,6,Masters,43650
25,Male,3,PhD,37599
40,Female,3,Bachelors,35529
